scene_id,reference_object,target_category,winner_centroid,winner_surface,winner_same,best_centroid_distance,best_surface_distance,ranking_centroid,ranking_surface
scene0008_00,scene0008_00__table_007,sofa,scene0008_00__sofa_001,scene0008_00__sofa_001,True,1.2780934138766848,0.28727987408638,"[""scene0008_00__sofa_001"", ""scene0008_00__sofa_000""]","[""scene0008_00__sofa_001"", ""scene0008_00__sofa_000""]"
scene0008_00,scene0008_00__table_008,sofa,scene0008_00__sofa_000,scene0008_00__sofa_000,True,1.3125247886070655,0.33275163173675537,"[""scene0008_00__sofa_000"", ""scene0008_00__sofa_001""]","[""scene0008_00__sofa_000"", ""scene0008_00__sofa_001""]"
scene0008_00,scene0008_00__table_009,sofa,scene0008_00__sofa_000,scene0008_00__sofa_000,True,3.1598005112946046,2.2273552417755127,"[""scene0008_00__sofa_000"", ""scene0008_00__sofa_001""]","[""scene0008_00__sofa_000"", ""scene0008_00__sofa_001""]"
scene0012_01,scene0012_01__door_000,chair,scene0012_01__chair_001,scene0012_01__chair_001,True,1.020356834295309,0.5458138585090637,"[""scene0012_01__chair_001"", ""scene0012_01__chair_002"", ""scene0012_01__chair_003"", ""scene0012_01__chair_010""]","[""scene0012_01__chair_001"", ""scene0012_01__chair_002"", ""scene0012_01__chair_003"", ""scene0012_01__chair_010""]"
scene0012_01,scene0012_01__door_018,chair,scene0012_01__chair_001,scene0012_01__chair_001,True,1.258150367009993,0.5483455657958984,"[""scene0012_01__chair_001"", ""scene0012_01__chair_003"", ""scene0012_01__chair_002"", ""scene0012_01__chair_010""]","[""scene0012_01__chair_001"", ""scene0012_01__chair_002"", ""scene0012_01__chair_003"", ""scene0012_01__chair_010""]"
scene0012_01,scene0012_01__door_019,chair,scene0012_01__chair_001,scene0012_01__chair_001,True,1.4491030703042302,0.5242621898651123,"[""scene0012_01__chair_001"", ""scene0012_01__chair_003"", ""scene0012_01__chair_002"", ""scene0012_01__chair_010""]","[""scene0012_01__chair_001"", ""scene0012_01__chair_002"", ""scene0012_01__chair_003"", ""scene0012_01__chair_010""]"
scene0050_02,scene0050_02__door_008,chair,scene0050_02__chair_000,scene0050_02__chair_000,True,2.2099803422338704,1.6034035682678223,"[""scene0050_02__chair_000"", ""scene0050_02__chair_001""]","[""scene0050_02__chair_000"", ""scene0050_02__chair_001""]"
scene0050_02,scene0050_02__door_009,chair,scene0050_02__chair_000,scene0050_02__chair_000,True,1.388265154414302,0.5032005310058594,"[""scene0050_02__chair_000"", ""scene0050_02__chair_001""]","[""scene0050_02__chair_000"", ""scene0050_02__chair_001""]"
scene0050_02,scene0050_02__door_033,chair,scene0050_02__chair_000,scene0050_02__chair_000,True,1.4490201854641536,0.4304448962211609,"[""scene0050_02__chair_000"", ""scene0050_02__chair_001""]","[""scene0050_02__chair_000"", ""scene0050_02__chair_001""]"
scene0066_00,scene0066_00__cabinet_003,chair,scene0066_00__chair_019,scene0066_00__chair_019,True,1.1002019281501674,0.8375847339630127,"[""scene0066_00__chair_019"", ""scene0066_00__chair_023"", ""scene0066_00__chair_005"", ""scene0066_00__chair_004"", ""scene0066_00__chair_012"", ""scene0066_00__chair_025"", ""scene0066_00__chair_016"", ""scene0066_00__chair_007"", ""scene0066_00__chair_035"", ""scene0066_00__chair_010"", ""scene0066_00__chair_018"", ""scene0066_00__chair_026"", ""scene0066_00__chair_036"", ""scene0066_00__chair_033"", ""scene0066_00__chair_006"", ""scene0066_00__chair_008"", ""scene0066_00__chair_015"", ""scene0066_00__chair_011"", ""scene0066_00__chair_009"", ""scene0066_00__chair_014"", ""scene0066_00__chair_017"", ""scene0066_00__chair_028"", ""scene0066_00__chair_020"", ""scene0066_00__chair_030"", ""scene0066_00__chair_013"", ""scene0066_00__chair_029""]","[""scene0066_00__chair_019"", ""scene0066_00__chair_023"", ""scene0066_00__chair_005"", ""scene0066_00__chair_004"", ""scene0066_00__chair_012"", ""scene0066_00__chair_016"", ""scene0066_00__chair_025"", ""scene0066_00__chair_007"", ""scene0066_00__chair_035"", ""scene0066_00__chair_010"", ""scene0066_00__chair_026"", ""scene0066_00__chair_018"", ""scene0066_00__chair_036"", ""scene0066_00__chair_006"", ""scene0066_00__chair_033"", ""scene0066_00__chair_008"", ""scene0066_00__chair_015"", ""scene0066_00__chair_020"", ""scene0066_00__chair_028"", ""scene0066_00__chair_014"", ""scene0066_00__chair_017"", ""scene0066_00__chair_011"", ""scene0066_00__chair_009"", ""scene0066_00__chair_030"", ""scene0066_00__chair_013"", ""scene0066_00__chair_029""]"
