query_id,scene_id,gt_distance_m,obj_a,obj_b,n_pts_a,n_pts_b,d_surface_point,d_boot_mean,d_boot_std,ci_lower_95,ci_upper_95,ci_width_95,ci_relative_pct
test_stage1_dn_0000,scene0008_00,0.4495985805988312,scene0008_00__monitor_029,scene0008_00__table_032,5174,1941,0.44991652736532656,0.450815349817276,0.0014839607756584883,0.4499165415763855,0.4545641839504242,0.004647642374038696,1.0330010327148682
test_stage1_dn_0001,scene0012_01,0.4960574507713318,scene0012_01__chair_002,scene0012_01__table_008,4721,2131,0.4960574505071725,0.49801182746887207,0.001818809425458312,0.4960574507713318,0.501524031162262,0.005466580390930176,1.1020055006413283
test_stage1_dn_0002,scene0012_01,0.5864425897598267,scene0012_01__door_032,scene0012_01__table_008,2918,2131,0.5970470484350482,0.6024598479270935,0.006659416481852531,0.5970470309257507,0.6193815469741821,0.022334516048431396,3.7408301585232833
test_stage1_dn_0003,scene0050_02,0.1923689544200897,scene0050_02__chair_000,scene0050_02__desk_003,7443,4343,0.19439282583532522,0.19574987888336182,0.0019688571337610483,0.1943928301334381,0.20133444666862488,0.006941616535186768,3.570922180568112
test_stage1_dn_0004,scene0050_02,0.1670646965503692,scene0050_02__sofa_005,scene0050_02__table_011,8320,3777,0.17198693617695038,0.1724921017885208,0.0005197246209718287,0.17198693752288818,0.1735713630914688,0.0015844255685806274,0.9212476271747037
test_stage1_dn_0005,scene0066_00,0.8375847339630127,scene0066_00__cabinet_003,scene0066_00__chair_019,2663,2214,0.8375847221231664,0.8393121957778931,0.0019483636133372784,0.8375847339630127,0.8433548808097839,0.00577014684677124,0.6889030678764868
test_stage1_dn_0006,scene0066_00,0.298779159784317,scene0066_00__chair_007,scene0066_00__table_022,3610,7531,0.3015946473531441,0.3057345747947693,0.005392793100327253,0.30159464478492737,0.3182026147842407,0.016607969999313354,5.506719083070032
test_stage1_dn_0007,scene0066_00,0.4286984205245971,scene0066_00__chair_013,scene0066_00__door_032,1893,1495,0.4286984376442316,0.4323194622993469,0.0045464858412742615,0.42869845032691956,0.44335219264030457,0.01465374231338501,3.4181935427406116
test_stage1_dn_0008,scene0081_01,0.1527515649795532,scene0081_01__chair_030,scene0081_01__monitor_026,4345,1954,0.15403472984962857,0.15536169707775116,0.0014232895337045193,0.15403473377227783,0.15861253440380096,0.004577800631523132,2.971927588013471
test_stage1_dn_0009,scene0087_00,0.8706968426704407,scene0087_00__chair_004,scene0087_00__door_015,4911,3347,0.874462919410206,0.8805347681045532,0.005917063914239407,0.874462902545929,0.8920562863349915,0.0175933837890625,2.0119073546227217
