scene_id,range,gt_distance_m,pred_distance_m,label_a,label_b,method,status
scene0000_00,short,1.4515,2.3928,refrigerator,door,baseline_b_dpt,ok
scene0000_00,short,1.4034,2.521,refrigerator,cabinet,baseline_b_dpt,ok
scene0000_00,short,1.4865,1.5977,desk,table,baseline_b_dpt,ok
scene0000_00,short,1.0408,3.9834,pillow,bed,baseline_b_dpt,ok
scene0000_00,short,0.9617,2.0462,desk,cabinet,baseline_b_dpt,ok
scene0000_00,medium,2.0307,,window,cabinet,baseline_b_dpt,no_valid_frame
scene0000_00,medium,1.5008,0.9462,pillow,cabinet,baseline_b_dpt,ok
scene0000_00,medium,2.2084,3.2126,nightstand,nightstand,baseline_b_dpt,ok
scene0000_00,long,7.8294,,window,curtain,baseline_b_dpt,no_valid_frame
scene0000_00,long,3.0766,3.5547,curtain,nightstand,baseline_b_dpt,ok
scene0001_00,medium,1.9221,1.7548,table,door,baseline_b_dpt,ok
scene0001_00,medium,2.5293,,table,window,baseline_b_dpt,no_valid_frame
scene0001_00,medium,2.3739,,table,table,baseline_b_dpt,no_valid_frame
scene0001_00,long,5.6082,,table,table,baseline_b_dpt,no_valid_frame
scene0001_00,long,4.5703,,table,door,baseline_b_dpt,no_valid_frame
scene0010_00,short,1.2566,2.5664,chair,chair,baseline_b_dpt,ok
scene0010_00,short,0.8434,0.823,monitor,window,baseline_b_dpt,ok
scene0010_00,short,1.1716,1.3332,monitor,table,baseline_b_dpt,ok
scene0010_00,short,1.3113,2.574,chair,table,baseline_b_dpt,ok
scene0010_00,short,1.193,,chair,monitor,baseline_b_dpt,no_valid_frame
scene0010_00,medium,2.2085,,chair,monitor,baseline_b_dpt,no_valid_frame
scene0010_00,medium,1.7878,1.6654,monitor,monitor,baseline_b_dpt,ok
scene0010_00,medium,2.6784,,chair,monitor,baseline_b_dpt,no_valid_frame
scene0010_00,long,3.2621,,desk,door,baseline_b_dpt,no_valid_frame
scene0010_00,long,3.8824,,chair,monitor,baseline_b_dpt,no_valid_frame
scene0011_00,short,1.4112,0.9176,chair,chair,baseline_b_dpt,ok
scene0011_00,short,1.2594,3.9812,chair,chair,baseline_b_dpt,ok
scene0011_00,short,1.4864,4.4996,chair,chair,baseline_b_dpt,ok
scene0011_00,short,0.8712,5.675,chair,chair,baseline_b_dpt,ok
scene0011_00,short,1.4801,1.4046,sink,cabinet,baseline_b_dpt,ok
scene0011_00,medium,1.9334,3.7837,chair,chair,baseline_b_dpt,ok
scene0011_00,medium,2.3402,,chair,cabinet,baseline_b_dpt,no_valid_frame
scene0011_00,medium,2.8983,1.2923,chair,refrigerator,baseline_b_dpt,ok
scene0011_00,long,3.1678,1.8724,chair,window,baseline_b_dpt,ok
scene0011_00,long,4.3111,3.143,refrigerator,sink,baseline_b_dpt,ok
scene0015_00,short,1.1833,1.0712,chair,chair,baseline_b_dpt,ok
scene0015_00,short,1.1997,4.7178,table,table,baseline_b_dpt,ok
